,Country,Time,Real Hourly Minimum Wage,Average Annual Income,Latitude,Longitude
73,Belgium,2021,12.5994109856798,65520.8213051768,50.503887,4.469936
74,Belgium,2022,12.6536891097825,64847.6238808182,50.503887,4.469936
75,Portugal,2019,6.85846328357968,31081.0,39.399872,-8.224454
76,Portugal,2020,7.25911662784359,31300.0,39.399872,-8.224454
77,Portugal,2021,7.50735899302298,32089.3779752031,39.399872,-8.224454
78,Portugal,2022,7.38084486476837,31921.6599934728,39.399872,-8.224454
79,United States,2019,8.29918479775503,73194.0,37.09024,-95.712891
80,United States,2020,8.19805487205278,77567.0,37.09024,-95.712891
81,United States,2021,7.83020298698772,78894.280607394,37.09024,-95.712891
82,United States,2022,7.25,77463.4730245547,37.09024,-95.712891
83,Germany,2019,13.0548246526802,60732.0,51.165691,10.451526
84,Germany,2020,13.2628981016807,60309.0,51.165691,10.451526
85,Germany,2021,13.088476829664,60291.2417705174,51.165691,10.451526
86,Germany,2022,13.55,58940.3277991669,51.165691,10.451526
87,Lithuania,2019,7.69416770018882,42041.0,55.169438,23.881275
88,Lithuania,2020,7.60294043982703,44228.0,55.169438,23.881275
89,Lithuania,2021,8.41968846593363,47035.4439005045,55.169438,23.881275
90,Lithuania,2022,8.00015749750778,43874.581550348,55.169438,23.881275
91,Latvia,2019,5.04659885805587,31972.0,56.879635,24.603189
92,Latvia,2020,5.03556788948443,33199.0,56.879635,24.603189
93,Latvia,2021,5.66958638936487,35923.0630482097,56.879635,24.603189
94,Latvia,2022,4.8329830379556,34136.1548723268,56.879635,24.603189
95,Colombia,2019,2.88436447901571,21751.0,4.570868,-74.297333
96,Colombia,2020,2.98208064311365,24681.0,4.570868,-74.297333
97,Colombia,2021,2.98222227825382,22248.491555719,4.570868,-74.297333
98,Costa Rica,2019,3.74306940169098,28524.0,9.748917,-83.753428
99,Costa Rica,2020,3.80993282731315,31341.0,9.748917,-83.753428
100,Costa Rica,2021,4.31217963097527,31117.8342634137,9.748917,-83.753428
